TITLE,BRAND NAME,DISCOUNT PRICE,TRUE PRICE,DISCOUNT PERCENTAGE,RATING
SAMSUNG Galaxy Book4 Pro 360 Evo Intel Core Ultra 7 155H - (16 GB/512 GB SSD/Windows 11 Home) NP960QGK...,Samsung,"1,63,990","1,88,589",13%,Not Available
SAMSUNG Galaxy Book4 Pro 360 Evo Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home) NP960QGK-K...,Samsung,"1,79,990","2,06,989",13%,Not Available
Acer Extensa Intel Core i3 N305 - (8 GB/256 GB SSD/Windows 11 Home) EX215-33 Notebook,Acer,"28,990","49,990",42%,4.1
HP 15s Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq5007TU Thin and Light La...,Hp,"37,527","56,260",33%,4.2
Lenovo IdeaPad 1 AMD Athlon Dual Core 7120U - (8 GB/512 GB SSD/Windows 11 Home) 15AMN7 Thin and Light ...,Lenovo,"26,990","43,790",38%,4.2
Acer Extensa (2023) AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) EX215-23 Thin and ...,Acer,"29,490","51,999",43%,4.1
ASUS Vivobook 15 Intel Core i3 11th Gen 1115G4 - (8 GB/256 GB SSD/Windows 11 Home) X515EA-EJ312W Thin ...,Asus,"29,990","44,990",33%,4.3
Acer Intel Celeron Dual Core N4500 - (8 GB/64 GB SSD/64 GB EMMC Storage/Chrome OS) CB314-3H-COBZ Chrom...,Acer,"23,990","33,999",29%,3.4
MSI Modern 14 AMD Ryzen 5 Hexa Core 7530U - (16 GB/512 GB SSD/Windows 11 Home) Modern 14 C7M-062IN Thi...,Msi,"37,990","64,990",41%,4.3
Infinix Y1 Plus Neo Intel Intel Celeron Quad Core 11th Gen JSL N5100 - (8 GB/512 GB SSD/Windows 11 Hom...,Infinix,"22,990","26,390",12%,4.1
Acer Swift Go 14 AI Powered EVO Intel Core Ultra 5 125H - (16 GB/512 GB SSD/Windows 11 Home) SFG14-72T...,Acer,"79,990","1,29,999",38%,3.6
Acer Nitro V Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,Acer,"64,999","85,999",24%,4.3
HP 255G9 AMD Ryzen 3 Dual Core AMD Ryzen3 3250 - (8 GB/512 GB SSD/Windows 11 Home) 255 G8 Notebook Not...,Hp,"24,480","44,912",45%,4.2
Infinix X2 Slim Series Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) XL23 Thin and...,Infinix,"25,990","54,990",52%,4.1
HP 245G9 AMD Ryzen 3 Dual Core AMD Ryzen 3 3250U - (8 GB/512 GB SSD/Windows 11 Home) 245 G8 Business L...,Hp,"25,488","40,532",37%,4.2
DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and ...,Dell,"35,250","51,835",31%,4.2
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 5 125H - (16 GB/512 GB SSD/Windows 11 Home) NP940XGK-KG1...,Samsung,"1,31,990","1,51,789",13%,Not Available
SAMSUNG Galaxy Book4 360 Evo Intel Core 7 150U - (16 GB/512 GB SSD/Windows 11 Home) NP750QGK-KG2 2 in ...,Samsung,"1,22,990","1,41,439",13%,Not Available
Infinix Inbook Y1 Plus Intel Core i5 10th Gen 1035G1 - (8 GB/512 GB SSD/Windows 11 Home) XL28 Thin and...,Infinix,"27,990","59,990",53%,4.4
HP 255 G9 AMD Ryzen 3 Dual Core R3 3250 - (8 GB/512 GB SSD/Windows 11 Home) 255 G8 Business Laptop,Hp,"24,999","39,999",37%,4
Acer Nitro 5 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,Acer,"69,999","90,999",23%,4.3
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 7 155H - (16 GB/512 GB SSD/Windows 11 Home) NP960XGK-KG2...,Samsung,"1,49,990","1,72,489",13%,Not Available
HP 14s Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) 14s - dy2508TU Thin and Light...,Hp,"34,615","49,509",30%,4.3
Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15IAU7 Thin and...,Lenovo,"34,790","58,890",40%,4.2
Infinix INBook Y1 Plus Intel Intel Core i3 10th Gen 1005G1 - (8 GB/512 GB SSD/Windows 11 Home) XL28 Th...,Infinix,"23,990","49,990",52%,4.2
ASUS Vivobook Go 15 Intel Celeron Dual Core N4020 - (4 GB/256 GB SSD/Windows 11 Home) E510MA-EJ001W Th...,Asus,"19,990","33,990",41%,4
SAMSUNG Galaxy Book4 Pro 360 Evo Intel Core Ultra 7 155H - (16 GB/512 GB SSD/Windows 11 Home) NP960QGK...,Samsung,"1,63,990","1,88,589",13%,Not Available
SAMSUNG Galaxy Book4 Pro 360 Evo Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home) NP960QGK-K...,Samsung,"1,79,990","2,06,989",13%,Not Available
ASUS Vivobook 15 Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) X515EA-EJ322WS | X5...,Asus,"34,990","49,990",30%,4.3
Acer Extensa 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) EX215-23-R4MC Thin and...,Acer,"29,990","47,999",37%,4.1
Acer Intel Celeron Dual Core N4500 - (8 GB/64 GB SSD/64 GB EMMC Storage/Chrome OS) CB314-3H-COBZ Chrom...,Acer,"23,990","33,999",29%,3.4
